candidate_id,rank,score,reasoning
CAND_0049538,86,0.8203,"Applied ML Engineer with 5.8yr exp at Saarthi.ai (India) | Strong profile-JD alignment (semantic) | Key skills: Elasticsearch, Milvus, TTS | JD keywords: Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Notice: 30d ✓ | OTW: not flagged open"
CAND_0041568,87,0.8202,"Search Engineer with 5.2yr exp at Haptik (Australia) | Strong profile-JD alignment (semantic) | Key skills: Computer Vision, Semantic Search, Weaviate | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: Conversational AI | OTW: open"
CAND_0093912,88,0.8197,"Senior Data Scientist with 5.3yr exp at Razorpay (India) | Strong profile-JD alignment (semantic) | Key skills: Milvus, Elasticsearch, Recommendation Systems | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Premium product company background (Razorpay) | Relevant industry: Fintech | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0036437,89,0.8193,"Search Engineer with 4.8yr exp at Rephrase.ai (India) | Strong profile-JD alignment (semantic) | Key skills: FAISS, Milvus, OpenSearch | JD keywords: Dense retrieval, Learning-to-rank | Strong production evidence | Relevant industry: AI/ML | Notice: 30d ✓ | OTW: not flagged open"
CAND_0024466,90,0.8191,"Search Engineer with 5.2yr exp at PharmEasy (Canada) | Strong profile-JD alignment (semantic) | Key skills: Sentence Transformers, NLP, Pinecone | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: HealthTech | Highly available (recently active) | Notice: 120d (long) | OTW: open"
CAND_0096172,91,0.8188,"NLP Engineer with 5.2yr exp at Krutrim (India) | Strong profile-JD alignment (semantic) | Key skills: Python, Time Series, RAG | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: not flagged open"
CAND_0057563,92,0.8185,"NLP Engineer with 6.8yr exp at Locobuzz (India) | Strong profile-JD alignment (semantic) | Key skills: Feature Engineering, Prompt Engineering, Machine Learning | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: not flagged open"
CAND_0086022,93,0.8185,"Senior Applied Scientist with 5.3yr exp at Sarvam AI (India) | Strong profile-JD alignment (semantic) | Key skills: Recommendation Systems, pgvector, LangChain | JD keywords: Hybrid retrieval, BM25, Dense retrieval, Embeddings, Learning-to-rank, NDCG, MRR, A/B testing, Recruiter feedback loops | Strong production evidence | Relevant industry: AI/ML | Notice: 0d ✓ | OTW: open"
CAND_0079387,94,0.817,"AI Engineer with 6.9yr exp at Microsoft (India) | Strong profile-JD alignment (semantic) | Key skills: Haystack, Time Series, scikit-learn | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank, A/B testing | Strong production evidence | Premium product company background (Microsoft) | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0030348,95,0.8163,"Machine Learning Engineer with 4.5yr exp at BYJU'S (India) | Strong profile-JD alignment (semantic) | Key skills: pgvector, GANs, Vector Search | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: EdTech | OTW: open"
CAND_0013536,96,0.816,"Applied ML Engineer with 14.1yr exp at Haptik (India) | Strong profile-JD alignment (semantic) | Key skills: Embeddings, Computer Vision, LlamaIndex | JD keywords: Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: Conversational AI | Highly available (recently active) | OTW: open"
CAND_0062247,97,0.8159,"AI Engineer with 7.3yr exp at Google (India) | Strong profile-JD alignment (semantic) | Key skills: PEFT, Hugging Face Transformers, RAG | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Premium product company background (Google) | Highly available (recently active) | Notice: 30d ✓ | OTW: open"
CAND_0070485,98,0.8153,"Search Engineer with 6.4yr exp at Saarthi.ai (India) | Strong profile-JD alignment (semantic) | Key skills: QLoRA, Deep Learning, Recommendation Systems | JD keywords: BM25, Dense retrieval, Embeddings, Learning-to-rank | Strong production evidence | Notice: 120d (long) | OTW: open"
CAND_0005649,99,0.8142,"Senior Data Scientist with 7.4yr exp at Sarvam AI (India) | Strong profile-JD alignment (semantic) | Key skills: Information Retrieval, QLoRA, RAG | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | Relevant industry: AI/ML | OTW: open"
CAND_0001610,100,0.8139,"Machine Learning Engineer with 3.0yr exp at Dream11 (India) | Strong profile-JD alignment (semantic) | Key skills: scikit-learn, Speech Recognition, NLP | JD keywords: BM25, Dense retrieval, Embeddings, A/B testing | Strong production evidence | OTW: open"
